"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"1",40,3,7,50,48,13,43,10,1,48,31,2,44,46,8,27,29,46,3,28,11,37,37,28,46,14,33,49,18,28,11,50,36,21,31,29,49,18,50,25,2,40,20,15,13,37,11,21,48,22,12,39,26,6,5,16,8,15,49,13,37,34,5,45,16,50,5,49,32,9,22,49,36,19,44,19,49,15,20,8,2,30,46,50,7,1,4,6,48,25,9,44,33,28,32,27,38,10,16,14
"2",52,78,0,84,7,97,92,82,73,30,52,5,31,26,0,25,99,83,68,39,66,58,0,39,99,52,20,0,0,0,0,25,11,83,39,0,41,10,17,2,50,71,82,68,0,0,27,68,0,67,3,83,0,56,0,0,77,13,82,86,22,91,82,72,36,63,47,47,37,0,67,0,74,0,53,20,68,99,57,0,51,84,46,80,26,27,25,89,22,70,48,64,55,30,89,0,87,17,10,0
"3",0,48,90,88,17,50,95,80,92,53,6,33,94,52,74,11,99,1,51,56,91,61,60,0,77,75,18,59,42,23,51,0,14,27,98,89,69,12,100,46,10,93,9,31,66,2,67,52,72,96,61,0,38,12,10,69,0,0,79,43,0,71,0,100,87,80,0,0,92,0,13,86,23,28,35,49,72,34,0,58,18,88,0,0,31,85,70,91,28,25,100,7,0,14,0,31,88,69,83,0
"4",0,0,73,3,5,15,11,18,0,0,0,1,0,63,79,62,98,74,61,60,59,42,0,27,90,38,7,73,55,0,41,44,27,0,38,29,38,73,55,47,24,26,68,54,0,0,40,22,57,0,0,11,76,11,0,0,22,23,0,92,67,57,56,76,74,22,11,89,72,46,30,69,4,0,9,97,43,27,84,22,97,25,74,14,0,0,96,32,0,9,68,13,14,92,0,4,0,94,63,2
"5",0,0,0,0,0,6,26,59,30,19,18,4,90,83,0,81,41,3,34,0,52,0,0,0,0,0,81,0,46,60,38,0,72,85,42,39,0,0,8,84,0,44,44,4,37,0,46,64,97,28,15,10,81,39,0,0,0,32,0,0,78,38,27,58,0,58,42,0,50,95,0,26,4,69,0,8,36,78,82,88,66,0,79,46,23,25,8,25,90,56,13,70,27,24,0,40,35,7,10,0
"6",0,0,0,0,18,53,18,44,0,0,64,51,66,74,10,55,0,60,3,30,0,83,57,74,0,60,46,68,46,13,84,0,47,73,9,0,57,0,30,94,73,0,51,79,35,0,0,39,65,0,96,53,8,62,88,43,0,22,3,0,6,78,44,14,0,37,0,50,42,0,41,0,0,21,0,57,18,14,0,95,48,0,17,0,0,13,97,30,0,54,0,90,88,10,0,15,61,34,38,35
"7",0,0,0,0,0,0,25,0,75,60,41,27,96,0,38,44,58,18,86,0,69,23,0,16,71,19,18,2,75,21,0,33,0,76,0,0,34,0,46,100,26,49,71,0,22,0,81,31,80,47,56,34,38,27,0,36,100,99,0,41,0,3,81,39,78,34,0,4,0,76,68,0,0,31,83,63,0,87,38,60,0,0,29,60,45,0,23,41,27,80,27,82,1,78,0,36,50,63,41,52
"8",0,0,0,0,0,0,58,1,65,0,65,58,12,28,89,6,97,6,8,43,81,2,27,62,85,63,15,27,0,21,5,92,93,22,0,63,24,92,0,92,36,45,47,9,0,63,59,0,52,66,85,88,0,10,0,0,0,59,51,54,68,31,67,20,18,74,0,3,21,23,94,48,96,53,36,4,68,0,0,2,17,88,0,11,16,53,20,87,9,0,87,97,0,0,21,70,47,9,0,57
"9",0,0,0,0,0,0,0,20,35,61,44,23,0,68,0,92,53,78,24,94,0,33,0,72,47,87,65,80,67,0,88,10,6,92,54,9,0,45,80,0,5,7,57,10,91,54,24,0,79,53,16,0,0,0,15,0,4,50,99,77,20,70,9,79,80,54,0,80,16,66,78,92,81,1,0,59,58,95,0,31,85,77,12,64,33,79,62,41,39,67,0,0,66,18,80,94,46,0,90,82
"10",0,0,0,0,0,0,0,0,53,82,38,12,45,0,29,26,73,59,0,0,68,0,76,0,39,92,86,0,18,36,42,29,29,64,27,0,63,0,78,81,0,0,80,93,0,0,0,41,88,4,6,0,14,97,20,22,38,36,26,73,0,81,0,0,0,62,0,15,38,39,0,44,0,57,39,0,86,41,64,9,91,0,29,96,68,79,2,47,32,58,23,50,0,28,81,45,27,80,10,58
