"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"1",19,17,50,10,24,24,26,4,41,1,42,41,14,45,28,15,20,15,26,14,28,12,50,48,3,19,40,33,34,32,38,15,25,40,25,35,31,35,25,12,12,14,2,15,50,34,2,44,41,13,22,50,25,45,47,44,9,34,13,34,7,31,28,23,50,28,34,46,12,36,37,20,35,40,3,24,32,16,19,23,34,16,45,21,42,50,45,18,11,42,41,50,12,9,24,15,5,47,14,31
"2",78,55,80,80,100,18,0,99,39,47,89,0,63,0,38,20,30,76,66,56,95,0,76,97,0,0,81,0,0,83,28,77,0,73,30,0,66,70,82,70,95,42,0,0,6,71,19,93,76,0,9,0,0,20,0,58,0,0,78,47,5,72,0,15,29,91,0,43,53,56,65,0,65,0,15,0,73,10,55,24,24,100,0,0,0,41,35,32,0,0,63,90,4,26,81,0,32,32,17,14
"3",0,0,70,89,9,0,99,79,63,0,0,0,0,63,97,0,51,0,46,59,10,33,0,85,0,41,0,0,39,59,83,87,49,78,66,57,76,94,26,48,54,74,12,68,57,0,82,0,47,68,9,56,0,43,10,0,20,0,0,92,21,0,43,33,55,67,0,45,51,0,0,31,0,35,10,79,92,93,16,49,20,0,31,78,94,30,81,6,7,96,0,15,9,25,47,0,0,29,0,92
"4",0,0,23,0,60,61,80,68,0,38,81,0,62,15,27,18,66,80,93,98,0,0,93,68,14,30,15,41,60,95,0,91,68,0,3,24,70,13,7,27,22,0,84,0,63,68,35,59,1,40,0,24,0,0,76,13,32,0,13,56,46,26,77,22,0,69,43,74,24,13,36,78,0,55,61,53,22,43,26,67,15,0,30,0,5,90,0,0,67,0,15,33,43,65,98,72,0,0,0,51
"5",0,0,0,12,36,44,62,16,13,0,24,0,48,11,54,46,24,57,98,0,0,2,72,33,82,0,72,46,0,23,51,11,85,22,58,0,32,50,69,45,14,0,61,95,84,0,41,59,76,100,88,0,9,0,24,20,16,36,0,0,0,70,66,0,82,64,78,24,68,0,67,0,43,16,0,0,14,53,47,100,0,1,0,0,0,0,65,60,42,4,87,1,0,74,64,0,40,54,0,84
"6",0,0,0,0,0,85,61,0,80,97,67,45,2,13,0,0,96,0,50,2,32,0,92,0,53,10,25,80,47,71,23,87,0,0,6,68,77,39,0,12,9,83,36,16,51,35,72,0,51,0,48,21,2,80,0,7,0,44,2,67,17,0,0,90,43,0,0,30,99,0,30,53,15,10,0,10,44,95,82,0,0,0,6,69,0,0,6,55,69,0,0,0,32,22,27,0,52,59,0,62
"7",0,0,0,0,0,11,69,39,0,33,42,54,0,71,61,90,0,0,0,30,5,0,5,50,74,14,50,14,69,40,0,94,22,1,31,70,0,65,53,33,32,0,0,37,29,0,15,12,96,88,44,56,6,41,18,85,21,84,0,53,83,99,0,0,77,32,36,71,61,41,81,53,18,55,0,0,31,84,83,45,71,71,0,57,10,0,45,44,63,0,29,40,48,57,100,0,50,0,68,0
"8",0,0,0,0,0,0,89,0,0,43,33,0,73,3,82,48,50,54,68,13,38,17,46,10,40,68,28,1,89,81,31,79,1,2,0,69,27,87,63,18,0,0,37,59,48,70,59,98,24,0,19,91,0,5,21,46,0,0,23,0,72,20,0,4,76,40,59,17,91,36,0,14,26,94,15,94,0,90,15,81,96,0,88,0,81,89,45,36,74,61,0,0,49,0,76,0,0,21,18,53
"9",0,0,0,0,0,0,0,52,26,22,28,0,41,77,62,4,0,36,72,85,49,51,20,93,0,32,63,40,75,0,53,38,41,69,0,74,36,63,9,0,78,4,0,95,20,81,0,31,0,56,27,54,60,95,8,15,0,12,2,34,47,0,75,62,0,62,91,0,61,0,76,1,79,48,0,11,57,43,23,23,69,93,95,14,85,0,0,0,3,55,1,0,56,60,19,94,18,0,0,0
"10",0,0,0,0,0,0,0,0,18,100,32,7,0,29,0,36,35,1,90,0,0,97,0,39,0,0,5,6,32,0,77,68,0,59,34,81,18,32,0,65,51,0,71,83,0,46,79,66,72,22,15,72,72,45,0,24,57,29,0,95,77,87,76,0,98,35,13,38,0,0,86,48,92,100,0,99,23,28,97,35,46,74,0,29,43,0,61,55,42,87,0,44,96,83,68,25,27,81,21,79
"11",0,0,0,0,0,0,0,0,0,32,0,29,0,0,8,59,0,0,35,99,75,4,79,59,95,53,28,0,75,0,99,14,1,0,54,68,36,86,86,0,68,11,80,0,50,15,6,62,14,0,65,45,66,96,46,22,87,0,52,92,0,80,49,43,0,97,11,0,78,96,79,45,0,0,0,64,19,0,60,83,20,45,29,57,0,0,57,3,95,37,48,1,87,6,0,75,0,45,3,86
"12",0,0,0,0,0,0,0,0,0,0,81,35,27,97,10,20,46,72,96,15,0,38,13,27,28,30,17,38,85,0,77,0,42,0,37,45,48,41,0,0,31,16,55,94,0,95,99,46,91,0,56,76,0,6,5,91,0,0,70,96,35,92,5,70,0,78,88,98,0,0,0,0,0,94,0,31,20,71,99,0,49,0,11,0,76,0,23,0,75,0,0,0,66,0,74,43,46,58,54,0
"13",0,0,0,0,0,0,0,0,0,0,0,58,54,53,0,0,0,97,0,60,0,39,0,51,86,0,11,0,25,0,91,0,47,26,80,26,4,0,43,50,44,0,88,0,49,35,92,37,0,0,40,38,60,88,88,0,40,38,84,9,62,25,57,12,81,74,84,1,42,63,27,61,13,0,77,50,0,91,80,77,17,50,0,0,55,0,77,0,90,50,10,0,0,22,43,54,15,64,0,0
"14",0,0,0,0,0,0,0,0,0,0,0,0,0,58,92,87,0,18,27,17,62,29,24,61,90,1,0,14,74,63,93,79,63,0,74,11,94,68,46,81,33,55,25,79,0,0,0,83,95,0,92,30,0,49,56,0,14,17,12,4,0,54,76,0,48,0,0,80,0,99,54,58,0,29,50,54,62,84,52,24,71,10,43,60,40,99,58,0,89,0,0,0,4,0,34,37,75,0,55,59
"15",0,0,0,0,0,0,0,0,0,0,0,0,0,77,12,9,95,87,0,81,60,20,0,0,0,21,45,29,91,0,0,51,79,29,66,59,25,27,0,0,0,59,0,54,44,91,8,64,25,0,71,11,32,75,0,0,53,62,7,0,4,0,26,0,53,0,0,49,93,85,28,71,96,0,0,61,0,7,52,44,52,76,82,98,65,95,0,45,58,20,94,43,0,18,46,14,83,0,83,0
